TollID,Name
AM01,Σταθμός Διοδίων Κλειδίου Μετωπικά (Προς Αθήνα)
AM02,Σταθμός Διοδίων Κλειδίου Μετωπικά (Προς Θεσσαλονίκη)
AM03,Σταθμός Διοδίων Μακρυχωρίου Μετωπικά (Προς Αθήνα)
AM04,Σταθμός Διοδίων Μακρυχωρίου Μετωπικά (Προς Θεσσαλονίκη)
AM05,Σταθμός Διοδίων Μοσχοχωρίου Μετωπικά (Προς Αθήνα)
AM06,Σταθμός Διοδίων Μοσχοχωρίου Μετωπικά (Προς Θεσσαλονίκη)
AM07,Σταθμός Διοδίων Λεπτοκαρυάς Μετωπικά (Προς Αθήνα)
AM08,Σταθμός Διοδίων Λεπτοκαρυάς Μετωπικά (Προς Θεσσαλονίκη)
AM09,Σταθμός Διοδίων Πελασγίας Μετωπικά (Προς Αθήνα)
AM10,Σταθμός Διοδίων Πελασγίας Μετωπικά (Προς Θεσσαλονίκη)
AM11,Σταθμός Διοδίων Γυρτώνης Πλευρικά (Από Αθήνα)
AM12,Σταθμός Διοδίων Γυρτώνης Πλευρικά (Προς Αθήνα)
AM13,Σταθμός Διοδίων Ευαγγελισμού Πλευρικά (Από Θεσσαλονίκη)
AM14,Σταθμός Διοδίων Ευαγγελισμού Πλευρικά (Προς Θεσσαλονίκη)
AM15,Σταθμός Διοδίων Κιλελέρ Πλευρικά (Από Αθήνα)
AM16,Σταθμός Διοδίων Κιλελέρ Πλευρικά (Προς Αθήνα)
AM17,Σταθμός Διοδίων Μακρυχωρίου Πλευρικά (Από Αθήνα)
AM18,Σταθμός Διοδίων Μεγάλου Μοναστηρίου Πλευρικά (Από Αθήνα)
AM19,Σταθμός Διοδίων Μεγάλου Μοναστηρίου Πλευρικά (Προς Αθήνα)
AM20,Σταθμός Διοδίων Πυργετού Πλευρικά (Προς Αθήνα)
AM21,Σταθμός Διοδίων Πυργετού Πλευρικά (Προς Θεσσαλονίκη)
AM22,Σταθμός Διοδίων Βελεστίνου Πλευρικά (Από Αθήνα)
AM23,Σταθμός Διοδίων Βελεστίνου Πλευρικά (Προς Αθήνα)
AM24,Σταθμός Διοδίων Βελεστίνου Πλευρικά (Προς Αθήνα)
AM25,Σταθμός Διοδίων Λεπτοκαρυάς Πλευρικά (Από Θεσσαλονίκη)
AM26,Σταθμός Διοδίων Λεπτοκαρυάς Πλευρικά (Προς Θεσσαλονίκη)
AM27,Σταθμός Διοδίων Πλαταμώνα Πλευρικά (Από Αθήνα)
AM28,Σταθμός Διοδίων Πλαταμώνα Πλευρικά (Προς Αθήνα)
AM29,Σταθμός Διοδίων Γλύφας Πλευρικά (Από Θεσσαλονίκη)
AM30,Σταθμός Διοδίων Γλύφας Πλευρικά (Προς Θεσσαλονίκη)
EG01,Σταθμός Διοδίων Σήραγγας Ακτίου Μετωπικά (Προς Αγρίνιο)
EG02,Σταθμός Διοδίων Σήραγγας Ακτίου Μετωπικά (Προς Πρέβεζα)
EG03,Σταθμός Διοδίων Αρδανίου Μετωπικά (Προς Ηγουμενίτσα)
EG04,Σταθμός Διοδίων Αρδανίου Μετωπικά (Προς Κήπους)
EG05,Σταθμός Διοδίων Μεστής Μετωπικά (Προς Αλεξ/πολη)
EG06,Σταθμός Διοδίων Μεστής Μετωπικά (Προς Ηγουμενίτσα)
EG07,Σταθμός Διοδίων Ανάληψης Μετωπικά (Προς Αλεξ/πολη)
EG08,Σταθμός Διοδίων Ανάληψης Μετωπικά (Προς Ηγουμενίτσα)
EG09,Σταθμός Διοδίων Ασπροβάλτας Μετωπικά (Προς Αλεξανδρούπολη)
EG10,Σταθμός Διοδίων Ασπροβάλτας Μετωπικά (Προς Ηγουμενίτσα)
EG11,Σταθμός Διοδίων Θεσσαλονίκης Μετωπικά (Προς Αλεξανδρούπολη)
EG12,Σταθμός Διοδίων Θεσσαλονίκης Μετωπικά (Προς Ηγουμενίτσα)
EG13,Σταθμός Διοδίων Μαλγάρων Μετωπικά (Προς Αθήνα)
EG14,Σταθμός Διοδίων Μαλγάρων Μετωπικά (Προς Θεσσαλονίκη)
EG15,Σταθμός Διοδίων Παμβώτιδας Μετωπικά (Προς Αλεξ/πολη)
EG16,Σταθμός Διοδίων Παμβώτιδας Μετωπικά (Προς Ηγουμενίτσα)
EG17,Σταθμός Διοδίων Τύριας Μετωπικά (Προς Αλεξ/πολη)
EG18,Σταθμός Διοδίων Τύριας Μετωπικά (Προς Ηγουμενίτσα)
EG19,Σταθμός Διοδίων Καβάλας Μετωπικά (Προς Αλεξ/πολη)
EG20,Σταθμός Διοδίων Καβάλας Μετωπικά (Προς Ηγουμενίτσα)
EG21,Σταθμός Διοδίων Μουσθένης Μετωπικά (Προς Αλεξ/πολη)
EG22,Σταθμός Διοδίων Μουσθένης Μετωπικά (Προς Ηγουμενίτσα)
EG23,Σταθμός Διοδίων Ιεροπηγής Μετωπικά (Προς Κρυσταλλοπηγή)
EG24,Σταθμός Διοδίων Ιεροπηγής Μετωπικά (Προς Σιάτιστα)
EG25,Σταθμός Διοδίων Ευζώνων Μετωπικά (Προς Μάλγαρα)
EG26,Σταθμός Διοδίων Ευζώνων Μετωπικά (Προς Σύνορα)
EG27,Σταθμός Διοδίων Πολύμυλου Μετωπικά (Προς Αλεξ/πολη)
EG28,Σταθμός Διοδίων Πολύμυλου Μετωπικά (Προς Ηγουμενίτσα)
EG29,Σταθμός Διοδίων Σιάτιστας Μετωπικά (Προς Αλεξ/πολη)
EG30,Σταθμός Διοδίων Σιάτιστας Μετωπικά (Προς Ηγουμενίτσα)
EG31,Σταθμός Διοδίων Ίασμου Μετωπικά (Προς Αλεξ/πολη)
EG32,Σταθμός Διοδίων Ίασμου Μετωπικά (Προς Ηγουμενίτσα)
EG33,Σταθμός Διοδίων Προμαχώνα Μετωπικά (Προς Προμαχώνα)
EG34,Σταθμός Διοδίων Προμαχώνα Μετωπικά (Προς Σέρρες)
EG35,Σταθμός Διοδίων Στρυμονικού Μετωπικά (Προς Θεσσαλονίκη)
EG36,Σταθμός Διοδίων Στρυμονικού Μετωπικά (Προς Σέρρες)
EG37,Σταθμός Διοδίων Μαλακασίου Μετωπικά (Προς Αλεξ/πολη)
EG38,Σταθμός Διοδίων Μαλακασίου Μετωπικά (Προς Ηγουμενίτσα)
EG39,Σταθμός Διοδίων Μεστής Πλευρικά (Από Αλεξ/πολη)
EG40,Σταθμός Διοδίων Μεστής Πλευρικά (Προς Αλεξ/πολη)
EG41,Σταθμός Διοδίων Βαϊοχωρίου Πλευρικά (Από Αλεξ/πολη)
EG42,Σταθμός Διοδίων Βαϊοχωρίου Πλευρικά (Προς Αλεξ/πολη)
EG43,Σταθμός Διοδίων Λαγκαδά Πλευρικά (Είσοδος Προς Ηγουμενίτσα)
EG44,Σταθμός Διοδίων Λαγκαδά Πλευρικά (Είσοδος Προς Ηγουμενίτσα)
EG45,Σταθμός Διοδίων Λαγκαδά Πλευρικά (Έξοδος Από Ηγουμενίτσα)
EG46,Σταθμός Διοδίων Ασπροβάλτας Πλευρικά (Από Ηγουμενίτσα)
EG47,Σταθμός Διοδίων Ασπροβάλτας Πλευρικά (Προς Ηγουμενίτσα)
EG48,Σταθμός Διοδίων Προφήτη Πλευρικά (Από Αλεξ/πολη)
EG49,Σταθμός Διοδίων Προφήτη Πλευρικά (Προς Αλεξ/πολη)
EG50,Σταθμός Διοδίων Αγίου Ανδρέα Πλευρικά (Από Αλεξ/πολη)
EG51,Σταθμός Διοδίων Αγίου Ανδρέα Πλευρικά (Προς Αλεξ/πολη)
EG52,Σταθμός Διοδίων Άσπρων Χωμάτων Πλευρικά (Από Ηγουμενίτσα)
EG53,Σταθμός Διοδίων Άσπρων Χωμάτων Πλευρικά (Προς Ηγουμενίτσα)
EG54,Σταθμός Διοδίων Ελευθερούπολης Πλευρικά (Από Αλεξ/πολη)
EG55,Σταθμός Διοδίων Ελευθερούπολης Πλευρικά (Προς Αλεξ/πολη)
EG56,Σταθμός Διοδίων Μουσθένης Πλευρικά (Από Ηγουμενίτσα)
EG57,Σταθμός Διοδίων Μουσθένης Πλευρικά (Προς Ηγουμενίτσα)
EG58,Σταθμός Διοδίων Γαληψού Ορφανίου Πλευρικά (Από Ηγουμενίτσα)
EG59,Σταθμός Διοδίων Γαληψού Ορφανίου Πλευρικά (Προς Ηγουμενίτσα)
EG60,Σταθμός Διοδίων Πολυκάστρου Πλευρικά (Από Πολύκαστρο)
EG61,Σταθμός Διοδίων Πολυκάστρου Πλευρικά (Προς Πολύκαστρο)
EG62,Σταθμός Διοδίων Καλαμιάς Πλευρικά (Από Αλεξ/πολη)
EG63,Σταθμός Διοδίων Καλαμιάς Πλευρικά (Προς Αλεξ/πολη)
EG64,Σταθμός Διοδίων Σιάτιστας Ανατολικά Πλευρικά (Από Ηγουμενίτσα)
EG65,Σταθμός Διοδίων Σιάτιστας Ανατολικά Πλευρικά (Προς Ηγουμενίτσα)
EG66,Σταθμός Διοδίων Βαφέικων Πλευρικά (Από Ηγουμενίτσα Προς Ξάνθη)
EG67,Σταθμός Διοδίων Βαφέικων Πλευρικά (Από Ηγουμενίτσα Προς Πόρτο Λάγος)
EG68,Σταθμός Διοδίων Βαφέικων Πλευρικά (Από Ξάνθη Προς Ηγουμενίτσα)
EG69,Σταθμός Διοδίων Βαφέικων Πλευρικά (Από Πόρτο Λάγος Προς Ηγουμενίτσα)
EG70,Σταθμός Διοδίων Ίασμου Πλευρικά (Από Αλεξ/πολη)
EG71,Σταθμός Διοδίων Ίασμου Πλευρικά (Προς Αλεξ/πολη)
EG72,Σταθμός Διοδίων ΒΙ.ΠΕ. Κομοτηνής Πλευρικά (Από Ηγουμενίτσα)
EG73,Σταθμός Διοδίων ΒΙ.ΠΕ. Κομοτηνής Πλευρικά (Προς Ηγουμενίτσα)
EG74,Σταθμός Διοδίων Παναγιάς Πλευρικά
GE01,Σταθμός Διοδίων Γέφυρας Ρίου Αντιρρίου Μετωπικά (Προς Αντίρριο)
GE02,Σταθμός Διοδίων Γέφυρας Ρίου Αντιρρίου Μετωπικά (Προς Ρίο)
KO01,Σταθμός Διοδίων Σοφάδων Μετωπικά (Προς Λαμία)
KO02,Σταθμός Διοδίων Σοφάδων Μετωπικά (Προς Τρίκαλα)
KO03,Σταθμός Διοδίων Τρικάλων Μετωπικά (Προς Λαμία)
KO04,Σταθμός Διοδίων Τρικάλων Μετωπικά (Προς Τρίκαλα)
KO05,Σταθμός Διοδίων Αγίας Τριάδας Μετωπικά (Προς Αθήνα)
KO06,Σταθμός Διοδίων Αγίας Τριάδας Μετωπικά (Προς Θεσσαλονίκη)
KO07,Σταθμός Διοδίων Λειανοκλαδίου Μετωπικά (Προς Λαμία)
KO08,Σταθμός Διοδίων Λειανοκλαδίου Μετωπικά (Προς Τρίκαλα)
KO09,Σταθμός Διοδίων Μαυρομαντήλας Μετωπικά (Προς Αθήνα)
KO10,Σταθμός Διοδίων Μαυρομαντήλας Μετωπικά (Προς Θεσσαλονίκη)
KO11,Σταθμός Διοδίων Ανάβρας Πλευρικά (Από Λαμία)
KO12,Σταθμός Διοδίων Ανάβρας Πλευρικά (Προς Λαμία)
KO13,Σταθμός Διοδίων Προαστίου Πλευρικά (Από Λαμία)
KO14,Σταθμός Διοδίων Προαστίου Πλευρικά (Προς Λαμία)
KO15,Σταθμός Διοδίων Καλαμπάκας Πλευρικά (Από Καλαμπάκα)
KO16,Σταθμός Διοδίων Καλαμπάκας Πλευρικά (Προς Καλαμπάκα)
KO17,Σταθμός Διοδίων Τρικάλων Πλευρικά (Από Τρίκαλα)
KO18,Σταθμός Διοδίων Τρικάλων Πλευρικά (Προς Τρίκαλα)
KO19,Σταθμός Διοδίων Αγίας Μαρίνας Πλευρικά (Από Θεσ/νίκη)
KO20,Σταθμός Διοδίων Αγίας Μαρίνας Πλευρικά (Προς Θεσ/νίκη)
KO21,Σταθμός Διοδίων Θερμοπυλών Πλευρικά (Από Θεσσαλονίκη)
KO22,Σταθμός Διοδίων Θερμοπυλών Πλευρικά (Προς Θεσσαλονίκη)
KO23,Σταθμός Διοδίων Μώλου Πλευρικά (Από Αθήνα)
KO24,Σταθμός Διοδίων Μώλου Πλευρικά (Προς Αθήνα)
KO25,Σταθμός Διοδίων Στυλίδας Πλευρικά (Από Θεσσαλονίκη)
KO26,Σταθμός Διοδίων Στυλίδας Πλευρικά (Προς Θεσσαλονίκη)
MO01,Σταθμός Διοδίων Βελιγοστής Μετωπικά (Προς Καλαμάτα)
MO02,Σταθμός Διοδίων Βελιγοστής Μετωπικά (Προς Κόρινθο)
MO03,Σταθμός Διοδίων Γέφυρας Μάναρη Μετωπικά (Προς Καλαμάτα)
MO04,Σταθμός Διοδίων Γέφυρας Μάναρη Μετωπικά (Προς Κόρινθο)
MO05,Σταθμός Διοδίων Νεστάνης Μετωπικά (Προς Καλαμάτα)
MO06,Σταθμός Διοδίων Νεστάνης Μετωπικά (Προς Κόρινθο)
MO07,Σταθμός Διοδίων Πετρίνας Μετωπικά (Προς Κόρινθο-Καλαμάτα)
MO08,Σταθμός Διοδίων Πετρίνας Μετωπικά (Προς Σπάρτη)
MO09,Σταθμός Διοδίων Σπαθοβουνίου Μετωπικά (Προς Καλαμάτα)
MO10,Σταθμός Διοδίων Σπαθοβουνίου Μετωπικά (Προς Κόρινθο)
MO11,Σταθμός Διοδίων Καλαμάτας Μετωπικά (Προς Καλαμάτα)
MO12,Σταθμός Διοδίων Καλαμάτας Μετωπικά (Προς Κόρινθο)
MO13,Σταθμός Διοδίων Αρφαρών Πλευρικά (Από Κόρινθο)
MO14,Σταθμός Διοδίων Αρφαρών Πλευρικά (Προς Κόρινθο)
MO15,Σταθμός Διοδίων Θουρίας Πλευρικά (Από Καλαμάτα)
MO16,Σταθμός Διοδίων Θουρίας Πλευρικά (Προς Καλαμάτα)
MO17,Σταθμός Διοδίων Παραδείσιων Πλευρικά (Από Καλαμάτα)
MO18,Σταθμός Διοδίων Παραδείσιων Πλευρικά (Προς Καλαμάτα)
NAO01,Σταθμός Διοδίων Αγίας Παρασκευής Πλευρικά (Προς Καρέα)
NAO02,Σταθμός Διοδίων Αγίας Παρασκευής Πλευρικά (Προς Παλλήνη)
NAO03,Σταθμός Διοδίων Δημόκριτου Πλευρικά (Προς Παλλήνη)
NAO04,Σταθμός Διοδίων Ανθούσας Πλευρικά (Προς Ελευσίνα)
NAO05,Σταθμός Διοδίων Περιφεριακής Αιγάλεω Πλευρικά (Προς Αεροδρόμιο)
NAO06,Σταθμός Διοδίων Περιφεριακής Αιγάλεω Πλευρικά (Προς Ελευσίνα)
